Grammar:

Rule 0     S' -> prog
    (               reduce using rule 23 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 23 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 23 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 23 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 23 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 23 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 23 (closed_stmt -> do_while_stmt .)
    $end            reduce using rule 23 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 23 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 23 (closed_stmt -> do_while_stmt .)


state 13

    (24) closed_stmt -> while_stmt .
    DO              reduce using rule 24 (closed_stmt -> while_stmt .)
    WHILE           reduce using rule 24 (closed_stmt -> while_stmt .)
    ID              reduce using rule 24 (closed_stmt -> while_stmt .)
    {               reduce using rule 24 (closed_stmt -> while_stmt .)
    RETURN          reduce using rule 24 (closed_stmt -> while_stmt .)
    PRINT           reduce using rule 24 (closed_stmt -> while_stmt .)
    FOR             reduce using rule 24 (closed_stmt -> while_stmt .)
    IF              reduce using rule 24 (closed_stmt -> while_stmt .)
    DEC             reduce using rule 24 (closed_stmt -> while_stmt .)
    INC             reduce using rule 24 (closed_stmt -> while_stmt .)
    NOT             reduce using rule 24 (closed_stmt -> while_stmt .)
    -               reduce using rule 24 (closed_stmt -> while_stmt .)
    ARRAY           reduce using rule 24 (closed_stmt -> while_stmt .)
    (               reduce using rule 24 (closed_stmt -> while_stmt .)
    FALSE           reduce using rule 24 (closed_stmt -> while_stmt .)
    TRUE            reduce using rule 24 (closed_stmt -> while_stmt .)
    STRING_LITERAL  reduce using rule 24 (closed_stmt -> while_stmt .)
    CHAR_LITERAL    reduce using rule 24 (closed_stmt -> while_stmt .)
    FLOAT_LITERAL   reduce using rule 24 (closed_stmt -> while_stmt .)
    INTEGER_LITERAL reduce using rule 24 (closed_stmt -> while_stmt .)
    $end            reduce using rule 24 (closed_stmt -> while_stmt .)
    }               reduce using rule 24 (closed_stmt -> while_stmt .)
    ELSE            reduce using rule 24 (closed_stmt -> while_stmt .)


state 14

    (25) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    NOT             reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    ARRAY           reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    $end            reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 25 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 25 (closed_stmt -> for_stmt_closed .)


state 15

    (26) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    NOT             reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    ARRAY           reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    $end            reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 26 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 26 (closed_stmt -> if_stmt_closed .)


state 16

    (27) open_stmt -> for_stmt_open .
    DO              reduce using rule 27 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 27 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 27 (open_stmt -> for_stmt_open .)
    {               reduce using rule 27 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 27 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 27 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 27 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 27 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 27 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 27 (open_stmt -> for_stmt_open .)
    NOT             reduce using rule 27 (open_stmt -> for_stmt_open .)
    -               reduce using rule 27 (open_stmt -> for_stmt_open .)
    ARRAY           reduce using rule 27 (open_stmt -> for_stmt_open .)
    (               reduce using rule 27 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 27 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 27 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (open_stmt -> for_stmt_open .)
    $end            reduce using rule 27 (open_stmt -> for_stmt_open .)
    }               reduce using rule 27 (open_stmt -> for_stmt_open .)
    ELSE            reduce using rule 27 (open_stmt -> for_stmt_open .)


state 17

    (28) open_stmt -> if_stmt_open .
    DO              reduce using rule 28 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 28 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 28 (open_stmt -> if_stmt_open .)
    {               reduce using rule 28 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 28 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 28 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 28 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 28 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 28 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 28 (open_stmt -> if_stmt_open .)
    NOT             reduce using rule 28 (open_stmt -> if_stmt_open .)
    -               reduce using rule 28 (open_stmt -> if_stmt_open .)
    ARRAY           reduce using rule 28 (open_stmt -> if_stmt_open .)
    (               reduce using rule 28 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 28 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 28 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 28 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 28 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 28 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 28 (open_stmt -> if_stmt_open .)
    $end            reduce using rule 28 (open_stmt -> if_stmt_open .)
    }               reduce using rule 28 (open_stmt -> if_stmt_open .)
    ELSE            reduce using rule 28 (open_stmt -> if_stmt_open .)


state 18

    (47) block_stmt -> { . stmt_list }
    (18) stmt_list -> . stmt
    (19) stmt_list -> . stmt stmt_list
    (20) stmt -> . closed_stmt
    (21) stmt -> . open_stmt
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (27) open_stmt -> . for_stmt_open
    (28) open_stmt -> . if_stmt_open
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) for_stmt_open -> . for_header open_stmt
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (29) if_cond -> . IF ( opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt_list                      shift and go to state 64
    stmt                           shift and go to state 4
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
